001003ac TerminatedCString /lib64/ld-linux-x86-64.so.2
00101279 string-utf8 _ITM_deregisterTMCloneTable
00101295 string-utf8 __gmon_start__
001012a4 string-utf8 _ITM_registerTMCloneTable
001012be string-utf8 compressBound
001012cc string-utf8 uncompress2
001012d8 string-utf8 ZSTD_compress
001012e6 string-utf8 ZSTD_decompress
001012f6 string-utf8 ZSTD_isError
00101303 string-utf8 optind
0010130a string-utf8 obstack_alloc_failed_handler
00101327 string-utf8 strcpy
0010132e string-utf8 getpagesize
0010133a string-utf8 lstat
00101340 string-utf8 _obstack_free
0010134e string-utf8 _obstack_memory_used
00101363 string-utf8 chmod
00101369 string-utf8 __isoc23_strtoull
0010137b string-utf8 iconv_open
00101386 string-utf8 fopen64
0010138e string-utf8 ctime
00101394 string-utf8 strncpy
0010139c string-utf8 sysconf
001013a4 string-utf8 __realpath_chk
001013b3 string-utf8 __strcpy_chk
001013c0 string-utf8 __stack_chk_fail
001013d1 string-utf8 __printf_chk
001013de string-utf8 fread
001013e4 string-utf8 getrlimit
001013ee string-utf8 posix_spawn_file_actions_init
0010140c string-utf8 setrlimit
00101416 string-utf8 iconv
0010141c string-utf8 __assert_fail
0010142a string-utf8 iconv_close
00101436 string-utf8 getc
0010143b string-utf8 dlclose
00101443 string-utf8 _obstack_allocated_p
00101458 string-utf8 strdup
0010145f string-utf8 fcntl
00101465 string-utf8 fnmatch
0010146d string-utf8 closedir
00101476 string-utf8 _obstack_newchunk
00101488 string-utf8 strrchr
00101490 string-utf8 unlink
00101497 string-utf8 munmap
0010149e string-utf8 ferror
001014a5 string-utf8 fflush
001014ac string-utf8 memmove
001014b4 string-utf8 fopen
001014ba string-utf8 __isoc23_sscanf
001014ca string-utf8 sbrk
001014cf string-utf8 mkdtemp
001014d7 string-utf8 ftello64
001014e0 string-utf8 strlen
001014e7 string-utf8 __vasprintf_chk
001014f7 string-utf8 wait4
001014fd string-utf8 __memcpy_chk
0010150a string-utf8 strstr
00101511 string-utf8 __vsprintf_chk
00101520 string-utf8 strnlen
00101528 string-utf8 __strncpy_chk
00101536 string-utf8 __vfprintf_chk
00101545 string-utf8 feof
0010154a string-utf8 __isoc23_strtol
0010155a string-utf8 __vsnprintf_chk
0010156a string-utf8 stdout
00101571 string-utf8 mkstemp
00101579 string-utf8 umask
0010157f string-utf8 optarg
00101586 string-utf8 realloc
0010158e string-utf8 __sprintf_chk
0010159c string-utf8 strcat
001015a3 string-utf8 _exit
001015a9 string-utf8 strcasecmp
001015b4 string-utf8 __fprintf_chk
001015c2 string-utf8 malloc
001015c9 string-utf8 pclose
001015d0 string-utf8 __libc_start_main
001015e2 string-utf8 posix_spawn_file_actions_adddup2
00101603 string-utf8 remove
0010160a string-utf8 stderr
00101611 string-utf8 posix_spawn_file_actions_addclose
00101633 string-utf8 fdopen
0010163a string-utf8 fprintf
00101642 string-utf8 memchr
00101649 string-utf8 posix_spawn_file_actions_destroy
0010166a string-utf8 posix_spawn
00101676 string-utf8 posix_spawnattr_setflags
0010168f string-utf8 strncasecmp
0010169b string-utf8 __strcat_chk
001016a8 string-utf8 towlower
001016b1 string-utf8 dlsym
001016b7 string-utf8 dlopen
001016be string-utf8 __cxa_finalize
001016cd string-utf8 mkstemps
001016d6 string-utf8 dlerror
001016de string-utf8 setlocale
001016e8 string-utf8 strchr
001016ef string-utf8 popen
001016f5 string-utf8 ftell
001016fb string-utf8 getgid
00101702 string-utf8 strerror
0010170b string-utf8 kill
00101710 string-utf8 readdir
00101718 string-utf8 getenv
0010171f string-utf8 calloc
00101726 string-utf8 stpcpy
0010172d string-utf8 memcmp
00101734 string-utf8 fclose
0010173b string-utf8 memset
00101742 string-utf8 posix_spawnattr_init
00101757 string-utf8 __isoc23_strtoul
00101768 string-utf8 fputc
0010176e string-utf8 waitpid
00101776 string-utf8 fputs
0010177c string-utf8 posix_spawnattr_destroy
00101794 string-utf8 opendir
0010179c string-utf8 __snprintf_chk
001017ab string-utf8 getuid
001017b2 string-utf8 access
001017b9 string-utf8 memcpy
001017c0 string-utf8 fileno
001017c7 string-utf8 getcwd
001017ce string-utf8 fwrite
001017d5 string-utf8 fseeko64
001017de string-utf8 posix_spawnp
001017eb string-utf8 strcmp
001017f2 string-utf8 qsort
001017f8 string-utf8 fseek
001017fe string-utf8 __errno_location
0010180f string-utf8 _obstack_begin
0010181e string-utf8 abort
00101824 string-utf8 getopt_long
00101830 string-utf8 mmap
00101835 string-utf8 pipe
0010183a string-utf8 fstat
00101840 string-utf8 strncmp
00101848 string-utf8 _obstack_begin_1
00101859 string-utf8 __environ
00101863 string-utf8 __tls_get_addr
00101872 string-utf8 libz.so.1
0010187c string-utf8 libzstd.so.1
00101889 string-utf8 libc.so.6
00101893 string-utf8 ld-linux-x86-64.so.2
001018a8 string-utf8 ZLIB_1.2.9
001018b3 string-utf8 ZLIB_1.2.0
001018be string-utf8 GLIBC_2.3
001018c8 string-utf8 GLIBC_2.15
001018d3 string-utf8 GLIBC_2.8
001018dd string-utf8 GLIBC_2.14
001018e8 string-utf8 GLIBC_2.33
001018f3 string-utf8 GLIBC_2.4
001018fd string-utf8 GLIBC_2.34
00101908 string-utf8 GLIBC_2.38
00101913 string-utf8 GLIBC_2.2.5
0010191f string-utf8 GLIBC_2.11
0010192a string-utf8 GLIBC_2.3.4
001f1010 string Usage: %s [option(s)] [input-file] [output-file] 
001f1048 string  The options are:   -i --input=<file>            Name input file   -o --output=<file>           Name output file   -J --input-format=<format>   Specify input format   -O --output-format=<format>  Specify output format   -F --target=<target>         Specify COFF target      --preprocessor=<program>  Program to use to preprocess rc file      --preprocessor-arg=<arg>  Additional preprocessor argument   -I --include-dir=<dir>       Include directory when preprocessing rc file   -D --define <sym>[=<val>]    Define SYM when preprocessing rc file   -U --undefine <sym>          Undefine SYM when preprocessing rc file   -v --verbose                 Verbose - tells you what it's doing   -c --codepage=<codepage>     Specify default codepage   -l --language=<val>          Set language when reading rc file      --use-temp-file           Use a temporary file instead of popen to read                                the preprocessor output      --no-use-temp-file        Use popen (default) 
001f1428 string   -r                           Ignored for compatibility with rc   @<file>                      Read options from <file>   -h --help                    Print this help message   -V --version                 Print version information 
001f1518 string FORMAT is one of rc, res, or coff, and is deduced from the file name extension if not specified.  A single file name is an input file. No input-file is stdin, default rc.  No output-file is stdout, default rc. 
001f15f0 string <https://sourceware.org/bugzilla/>
001f1618 string can not determine type of file `%s'; use the -J option
001f1650 string fatal error: libbfd ABI mismatch
001f1678 string No filename following the -fo option. 
001f16a0 string Option -I is deprecated for setting the input format, please use -J instead. 
001f16f0 string Can't detect target endianness and architecture.
001f1728 string can't open temporary file `%s': %s
001f1750 string can't redirect stdout: `%s': %s
001f1770 string subprocess got fatal signal %d
001f1790 string Using temporary file `%s' to read preprocessor output 
001f17c8 string Using popen to read preprocessor output 
001f17f8 string Unexpected resource type mismatch: 
001f1820 string  0x%x, 0x%x,	/* Hotspot x: %d, y: %d.  */ 
001f1850 string 0, 2, %d%s	 /* Having %d items.  */ 
001f1878 string /* width, height, planes, bits, bytes, index.  */ 
001f18b0 string %d, %d, %d, %d, 0x%xL, %d%s /* Element %d. */ 
001f18e0 string /* width: %d; height %d; planes %d; bits %d.  */ 
001f1918 string %d%s	 /* Has %d elements.  */ 
001f1938 string %d,	/* Font no %d with index %d.  */ 
001f1960 string  0, 1, %d%s	 /* Has %d elements.  */ 
001f1988 string /* "width height colors pad", planes, bits, bytes, index.  */ 
001f19c8 string "\%03o\%03o\%03o\%03o", %d, %d, 0x%xL, %d%s	/* Element no %d.  */ 
001f1a10 string  PRODUCTVERSION %u, %u, %u, %u 
001f1a30 string COFF information not part of RC
001f1a50 string Resource at unexpected level %d
001f1a70 string stat failed on bitmap file `%s': %s
001f1a98 string cursor file `%s' does not contain cursor data
001f1ac8 string control data requires DIALOGEX
001f1ae8 string stat failed on font file `%s': %s
001f1b10 string icon file `%s' does not contain icon data
001f1b40 string unexpected group cursor type %d
001f1b60 string can't open `%s' for output: %s
001f1b80 string can't get BFD_RELOC_RVA relocation type
001f1ba8 string filename required for COFF input
001f1bd0 string %s: .rsrc section is bigger than the file!
001f1c00 string filename required for COFF output
001f1c28 string cwi.dirs.length == cwi.dirsize
001f1c48 string cwi.dirstrs.length == cwi.dirstrsize
001f1c70 string cwi.dataents.length == cwi.dataentsize
001f1c98 string null terminated unicode string
001f1cb8 string version length %lu greater than resource length %lu
001f1cf0 string version length %lu does not cover header length %lu
001f1d28 string unexpected DIALOGEX version %d
001f1d48 string unexpected fixed version information length %ld
001f1d78 string unexpected fixed version signature %lu
001f1da0 string unexpected fixed version info version %lu
001f1dd0 string unexpected stringfileinfo value length %ld
001f1e00 string unexpected version stringtable value length %ld
001f1e30 string unexpected version string length %ld != %ld + %ld
001f1e68 string unexpected version string length %ld < %ld
001f1e98 string unexpected varfileinfo value length %ld
001f1ec0 string unexpected version value length %ld
001f1ee8 string nul bytes found in version string
001f1f10 string unexpected version string character: %x
001f1f38 string inappropriate modifiers for non-VIRTKEY
001f1f60 string accelerator should only be one character
001f1f90 string extended FONT requires DIALOGEX
001f1fb0 string invalid value specified for pragma code_page. 
001f1fe0 string unexpected character after '"'
001f2000 string BLOCK expects a string as argument.
001f2028 string Former Yugoslav Republic of Macedonia
001f2050 string Chinese (People's republic of China)
001f2078 string %s: unexpected end of file %ld/%ld
001f20a0 string // Unexpected resource type mismatch: 
001f20c8 string // Resource at unexpected level %d 
001f20f0 string %s: unexpected end of file %ld/%ld %ld
001f2118 string %s: %s: Not a valid WIN32 resource file 
001f2148 string res write failed with different sizes (%lu/%lu).
001f2180 string can't set BFD default target to `%s': %s
