Starting Nmap 7.99 ( https://nmap.org ) at 2026-07-06 11:15 -0400
Nmap scan report for chatgpt.com (172.64.155.209)
Host is up (0.010s latency).
Other addresses for chatgpt.com (not scanned): 2606:4700:4408::ac40:9bd1 2a06:98c1:3101::6812:202f 104.18.32.47
Not shown: 996 filtered tcp ports (no-response)
PORT     STATE SERVICE  VERSION
80/tcp   open  http     Cloudflare http proxy
| http-headers: 
|   Date: Mon, 06 Jul 2026 15:16:12 GMT
|   Content-Type: text/html; charset=UTF-8
|   Transfer-Encoding: chunked
|   Connection: close
|   set-cookie: __cf_bm=kEwH0sud1DmR.kG9ESXvZdw1r4fAJCpWZ6FiuO39UFA-1783350972.7245762-1.0.1.1-D9mw2iVj5irwXCZtiksgvdNUFfW7UxrBxsxTuUE.ChocnEY.0rhhkrFXPHryT8r4GH8eo5BmetbkzMpqTWW6OcgHiFjPnY1JM2KsxNAnCSyVLHypJZsqmWRgm3rZRdsD; HttpOnly; Path=/; Domain=chatgpt.com; Expires=Mon, 06 Jul 2026 15:46:12 GMT
|   set-cookie: _cfuvid=U8EFnt5yrjdBcz2CoQ_Z8rZsSpC5RRTZFv.bd4XxmGU-1783350972.7245762-1.0.1.1-q.4l_YuxyR8aUTS8Z0i9HRrls14FTBE_Nmuhx28AfmI; HttpOnly; SameSite=None; Secure; Path=/; Domain=chatgpt.com
|   Location: https://chatgpt.com/
|   X-Content-Type-Options: nosniff
|   Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=qA8PK4V2m2DUlQRMb5YDPiX1Gdq5UVPwZQ6a5Vbrq2q2QUN809Kgmgsd8XxsrW5W1DOku9PW6uUBiaIzFFnr7NhF%2FqEJyeiiOHFikZnKBeF0R3yz1N8BtqW%2FHv%2Fw"}]}
|   Nel: {"report_to":"cf-nel","success_fraction":0.01,"max_age":604800}
|   Referrer-Policy: strict-origin-when-cross-origin
|   Cross-Origin-Opener-Policy: same-origin-allow-popups
|   Server: cloudflare
|   CF-RAY: a16f91bb8e8d228f-BOS
|   
